de,ie,te
1.1144524557308297,1.1108151739327925,1.2379506984524695
1.0671257903581641,1.5520530069573493,1.6562357917271264
1.133965937184849,1.1855924112234633,1.3444214097122595
1.1057608633023104,1.8520532591541758,2.047928010724179
1.0922085884748243,1.6064495670206285,1.7545780140515934
1.1871073630570161,1.6211891599092436,1.9245255886364814
1.0952948209129347,1.2452249253138883,1.3638884115679977
1.0486290918488839,1.2326112834208593,1.292552050736303
0.9936100763484298,1.8169442969930085,1.8053341616560672
0.9311554527735717,1.1409358638235945,1.0623886508642653
1.1996234931631828,1.4506143599536168,1.7401910657202322
1.145329226753883,1.1335191691430788,1.2982526335053464
1.1301929429272464,1.4683189963259025,1.659483767613552
1.0476116178439867,1.2729206804072666,1.3335264933885247
1.1927865193168348,1.599762331365982,1.9081749429642145
1.042975197228749,1.2793419492081894,1.3343219217984237
1.126170648723711,1.5683808014833427,1.7662644246523098
1.0648065871238876,1.4649818042920406,1.559922275226803
1.251775238525064,1.0557698308946721,1.3215865318957447
1.0921475268199554,1.35714160366108,1.4821988459829167
1.2604863022512782,1.2303161529613262,1.5507966582462398
1.0309354338686374,1.595172327451044,1.6445196754959863
1.0131216561212038,1.3964189335044905,1.4147422625510746
0.9885578681099064,1.7247426926350533,1.7050079592694478
1.023679781117419,1.5978941685025103,1.63573195266145
1.072853676134879,1.520252651570001,1.6310086458906732
1.1802422905803323,1.2612493684373265,1.4885798435974673
1.0382417414221528,1.5439932654292354,1.6030382566433252
1.0992003892645454,1.410262428084982,1.5501610099161753
1.2274388277918162,1.357335021174739,1.6660457073115016
1.1331289243647689,1.6207395423784117,1.836506854330697
1.0825420362313325,1.1660527549157056,1.262301123659603
1.202421811994018,1.4713300809594907,1.7691593819886158
1.1441444287449516,1.365809382458943,1.5626831956679823
1.1308615580611705,1.3704399760459005,1.5497778865405802
1.0586795863420089,1.1229023907393532,1.1887938385303913
1.1200945468403267,1.3190057763514023,1.4774111773420973
1.159348085811851,1.3997696781163902,1.6228202969017078
1.227595129137513,1.4611117053198315,1.7936536125764302
1.1756699112240843,1.1779835968656154,1.3849198707504256
1.1671366407627943,1.3337311216775445,1.5566464610355228
1.197882746637124,1.3726276891121836,1.6442470263438709
1.1258390184705893,1.1102044352002718,1.249911471627569
1.0282679838779243,1.4621972748788543,1.5035306438714746
1.095307037592823,1.6256634474703051,1.7806006147716358
1.1153557760920383,1.2764695413122205,1.4237176759081398
1.1500272448058113,1.4974173910778437,1.7220707965855586
1.1238522943636264,1.3544572510449833,1.5222098892043547
1.1382038038143034,1.298886319728708,1.4783973498375769
1.0689295930506264,1.3636391699584098,1.457634263011537
1.040806618312855,1.2096825158022857,1.2590455685043638
1.122080154026491,1.5682789185764734,1.7597346505127882
1.1513201233580557,1.479547486937549,1.70343279517504
1.2187221323868702,1.5478215542546487,1.8863643851555854
1.2673513527308047,1.0965850293844972,1.3897585203747918
0.99975924638341,1.115156208925056,1.1148877310346945
1.0176424206555315,1.2513433280648802,1.2734200534430935
1.1393413137223174,1.3804582034041801,1.5728130630052686
1.0155288681544934,1.3366880073783836,1.357445259208655
1.171320268102826,1.2272551417791668,1.4375088216993457
1.1766821103593634,1.5105460510546724,1.7774325151500143
0.9823245858817583,1.4864374921700132,1.4601640939350278
1.2473788216275055,1.672669057029955,2.086451957330816
1.222594841690927,0.9655173882728604,1.180436578465295
1.1098415101628434,1.170509748957942,1.2990803074438129
1.1185525193446566,1.203234877201639,1.3458814032572517
1.0916874692416254,1.5454225532484873,1.6871184360647722
1.0967473469820197,1.5551381311901546,1.705593619573378
1.272441991511069,1.2088048912263742,1.5381341031404088
1.1028069211931595,1.4107587811621365,1.55579454799963
1.0215283368066612,1.6220044203976667,1.6569234778618809
1.125730505964804,1.2545957465835065,1.4123367045827417
1.0404103802324507,1.4274552254700679,1.485139233896112
1.189212494937873,1.2821503986260725,1.5247492744357
0.9735184119632844,1.1565956069698344,1.1259671185809843
1.2886799376738725,1.2784520580056313,1.6475155184297308
1.1109928856697542,1.2784329982378673,1.4203299658477238
1.1509664145431882,1.5696018278020587,1.8065589880057702
1.0838033166163403,1.101356795631205,1.1936541478830447
1.05954533139318,1.4875754448758634,1.5761536177133537
1.0039980789430516,1.0445488544237103,1.0487250432035704
1.243686777956694,1.136500009401578,1.4134500348404009
1.1038640307267908,1.1567577103425302,1.2769032287129989
1.103156627778126,1.5819826772276933,1.7451746754139137
1.085797583909537,1.4094903072225355,1.53042117012614
1.222606403404406,1.2622476850022866,1.543232102366183
1.0997190601892293,1.6143551385174382,1.7753371157420499
1.1538335436181695,1.3120768860220606,1.513918322898327
1.125811245585611,1.3677938212344884,1.539877665588302
1.1247440101561286,1.5532319900104155,1.7469883771470986
0.9482466869714556,1.2633612539629175,1.1979781235184404
1.0800427991623094,1.197124973028259,1.292946206816545
1.1505604652586898,1.4072196788940539,1.6190913284695265
1.1239584932365816,0.994968376024316,1.1183031567343387
1.1177473911308329,1.323497535867056,1.4793359178834877
1.1930300536768168,1.2263250899329634,1.4630426878679503
1.1762543631006135,1.600844955844311,1.8830008639594797
1.1172146658832671,1.409766249434839,1.5750115293358502
0.9352910703062541,1.1495684752342024,1.0751811295921256
1.065338315555422,1.2771661597764472,1.360614045340627
1.1644564589334652,1.3004538931400456,1.5143219354120965
1.1704891879194783,1.2886241486323637,1.5083206332661245
1.1488285815950616,1.409982988895662,1.619828757206169
1.1526244792963038,1.1081990580786294,1.2773373622745348
1.1529090652850569,2.1506300903164086,2.479480927200608
1.148552692703592,1.2514856472489817,1.4373972100277157
1.0695968379586778,1.2957392920545034,1.3859186496003126
1.0448259270784097,1.4641973287669798,1.5298313314546907
1.0294254592874055,0.9660363501518826,0.9944624134434307
1.0588446810198007,1.6009784017476947,1.6951874651181282
1.0317033438784422,1.4300272046720834,1.4753638488973297
1.0908732606841816,1.1585228993583645,1.2638016528003508
1.0817599473107877,1.1587262939945817,1.253463694739203
1.119590982024781,1.2845823691002456,1.4382068361126636
1.0516899534344526,1.0393400852602999,1.0930635258699648
1.1721044382104542,1.2592274223259525,1.475946050424559
1.072213432386019,1.71952930154489,1.8437024144977805
1.1764043956853751,1.4082632001209856,1.6566870189042808
1.1714108028090786,1.403284670280689,1.643822822183175
1.0313531859686011,1.2214747679088438,1.2597718934630435
1.0939279319715511,1.3908213793005615,1.5214583552000835
1.2398982680182564,1.3619425541836219,1.688670214072633
1.1364419105327022,1.5303325417814961,1.7391340375325297
1.2080645331241895,1.6235058723657727,1.9612998637239372
0.9881092601980183,1.575937952254746,1.557198884120417
1.1922623416227827,1.2661774467061597,1.509615687519842
1.1021073284427507,1.1600655252230803,1.2785167168221454
1.0941825804225311,1.2186052039589594,1.3333765865841392
1.0846010816746712,1.3864507989785362,1.5037460362608326
1.1508930791296987,1.40110497745086,1.6125220216823675
1.2626456727292705,1.4235369266386648,1.797422740390635
1.1544359889967173,1.6620777020100985,1.9187623157094191
1.0950379860669,1.3041281322620324,1.4280698435254038
1.004496062386839,1.3653735310714055,1.3715123356484415
1.0964682988886294,1.5839249419737331,1.7367234866932102
1.1091245310228077,1.518338113623433,1.6840260482066447
1.2110071814060082,1.1905734875427332,1.4417930434058466
1.1494814985023492,1.2334439863062907,1.417821041698066
1.1125892548301686,1.193540276664584,1.3279200870240429
1.1580165528107045,1.5049523111904386,1.7427596875492541
1.1337704874948116,0.9298558236012509,1.0542430904242797
1.0129917440435485,1.425772677495649,1.4442959511859572
1.1936950407757703,1.3810167140319531,1.6485128027683926
1.2584146642617084,1.6203379951128558,2.0390570941104342
1.109735514701137,1.3824903621101983,1.5341986535657224
1.1233752150764946,1.19497831207022,1.34240901833363
1.0150370342084802,1.5729842949491557,1.5966373136017082
1.0490404581585824,1.5190552093849343,1.593550372821353
1.2235431732384854,1.27926442075897,1.5652352487865233
1.0438132113392855,1.2708989599766092,1.3265811247009425
1.211071172349628,1.3618793738371353,1.6493328498717164
1.1631623437008394,1.179795923395705,1.3722941913456441
1.1660202029444082,1.459625517408607,1.7019528420316206
1.217116815380376,1.0466703425838846,1.2739200741187848
1.2170726784225876,1.1733838636546345,1.4280934417559903
0.9671429165507739,1.399940559522516,1.3539425957343285
1.14548664096651,1.3299777026726365,1.5234716911948343
1.1549685522861868,1.4199986628056511,1.640053799828964
1.0149743141737908,0.9522389027993043,0.966498027298327
1.1006191111546286,1.1809597496362225,1.2997868699540118
1.0713170874503894,1.2094150254402463,1.2956669825733835
1.1753735854607674,1.2445359922051502,1.462794731393141
1.1585849860352915,1.5342752405774998,1.777588258178776
1.0245723941818003,1.2075228043287314,1.23719453066021
1.148313231713589,1.361936321020515,1.5639294981791834
1.0471313620238247,1.6499878207882932,1.727753994104768
1.132646530344695,1.2980742150347775,1.4702592557890541
1.170015107270485,1.2903264724221901,1.5097014660449952
1.1054054585951738,1.6822516396463705,1.8595701451957791
1.0930366948876764,1.369415132805433,1.496820990690819
1.3698898559319996,1.3700071885780887,1.8767589501870419
1.1394273618877802,1.469349984466169,1.6742175764901377
1.0960286859690644,1.6532280785784632,1.8119853985715142
1.0358718476013036,1.4324761502660137,1.483861716420858
1.0112321295344162,1.6336148752738378,1.6519638491622626
1.0928665752480724,1.7189219161147002,1.8785523075831267
1.2003561028412668,1.5452111863422655,1.8548036777045325
1.1541688624886621,1.5029760106182068,1.734688112522963
0.9638235074177887,1.9189029890617215,1.849483809311947
1.1805385758991687,1.5693310648574723,1.8526558604211663
1.1982956504007254,1.3818418758516424,1.6558551093746023
1.0918489895966814,1.348343188539104,1.4721871480359885
1.096736193476716,1.4624776501101309,1.603952171026557
0.9567004412499679,1.3532953359176543,1.2946982450139435
1.1069523254631057,1.7808542077810896,1.971320706614034
1.069533459307705,1.1282568047099684,1.2067084033289102
1.2336622179201429,1.317394438127784,1.6252197444163823
1.197013424487479,1.484414496109075,1.7768640793463795
0.9597816819490258,1.0920461407375441,1.0481258817230226
1.0353499717469459,1.2240148579986045,1.2672837486466972
1.0974749278320293,1.3384649547555783,1.4689317296260784
1.120624561128863,1.3328217587500795,1.4935927984623072
1.1441291354226732,1.380733945418102,1.5797379352199494
1.038516863757215,1.4029185053159827,1.4569545262477142
1.1977816421778094,1.150360524127267,1.3778807176856833
1.1905132387044561,1.4323552588181496,1.7052378981509548
1.3302557980082172,1.4689908699873253,1.9541336220217747
1.2080786944255255,1.5637872658762473,1.889178078519039
1.1952707382816803,1.335840980457836,1.5966916349387612
1.1603066007568614,1.3105526039049114,1.5206428369499612
1.2470330817434683,1.5015373610319203,1.8724667626805904
1.0919583046018837,1.3979963786728138,1.526553755495139
1.3167011968247824,1.3639862477950984,1.7959623249243504
1.1589159389772719,1.4730667390193464,1.7071605230267937
1.137005976041151,1.2041603065391182,1.3691374646465218
1.150853420364432,1.226300473788106,1.4112920946535656
0.9535350943669194,1.1239705611259498,1.071745375068872
1.0826644331899224,1.3943194114092914,1.5095800352391469
1.3067232791325085,1.5198857519307667,1.98607009366975
1.2482805940767412,1.190231287005909,1.4857426180324604
1.2691854591522194,1.135463747639338,1.4411140778983331
1.1356417247352324,1.468798944817981,1.6680293669823814
1.1295527195067396,1.45531015289918,1.6438495409330378
1.1456262421870702,1.1532023881117215,1.3211389183735867
1.1433140119546412,1.4308527458401932,1.6359139933628657
1.0205050212862516,1.1991665893724939,1.2237555258133386
1.0557662636940968,1.215955032662935,1.2837643016545799
1.1280792024432043,1.314960163322799,1.4833792122857685
1.1695408640551193,1.6407379873883434,1.9189101234582204
1.0902380315076117,1.3339439530576835,1.454316429523091
0.9948615159535006,1.2905996870652319,1.28396796116283
0.9516918184032985,1.7661601022123106,1.6808401192657894
1.1440642713726745,1.0753308646662847,1.230247622168981
1.108024133815135,1.367355018090163,1.5150623595371315
1.023129316826492,1.6828062364934773,1.7217283950949316
0.989668656455969,1.5783619468275625,1.5620553473180614
1.1791896126134305,1.1025332467831404,1.300095752167639
1.0801078266424933,1.2561511161977268,1.3567786520508687
0.9607128822332796,1.2289211295689322,1.1806403604255462
1.190013199466647,1.3107625187401173,1.5598246986668878
1.035831836034512,1.1964038298672657,1.2392731757301316
1.0891368265928374,1.335563319581889,1.4546111956032142
1.1874277213639557,1.6653639571702397,1.9774993289043181
1.2211775316420554,1.5089750494287428,1.8427264261708405
1.1716474166421549,1.5956702378981196,1.8695629120461046
1.020364922489954,1.4648430291676418,1.49467444391659
1.0714516266459535,1.6916502486011007,1.8125214105796812
1.0093710741788493,1.3314319952874698,1.343908943279402
1.1171010076217902,1.686431173067542,1.883913962718549
0.9852607778913657,1.437833731077964,1.4166411803603196
1.1781441778370247,1.215500258253788,1.4320345524211002
1.0466437769704204,1.0587030263842065,1.1080849342247807
1.111046947985006,1.1256115187549562,1.2506072425294614
1.1233754340096258,1.2907219375240697,1.449965316751847
1.1455738776687172,1.5190646458089658,1.7402007767288334
1.1271630042795096,1.4534416765118494,1.6382656866421432
1.0631651507639581,1.4431700937110978,1.5343281502583948
1.0534044528350714,1.0904585058241805,1.1486938456670703
1.2052901512985947,1.5231853978234744,1.8358803585984658
1.1222591655703833,1.5856923521291368,1.7795577759517835
0.928215988559492,1.3578263335723775,1.2603561125089948
1.1097490792791116,0.9521128810654942,1.0566063931322145
1.140251955554136,1.24352786299491,1.4179350775660018
1.135189486604112,1.5981325670885904,1.8141832883586084
1.1879619593440625,1.4020134424847324,1.6655386361608764
1.2142142127504076,1.577355740915982,1.9152477591836348
0.9616601769797747,1.6728905043263222,1.6087521784582357
1.096886016319843,1.559358464499986,1.7104384941400173
1.1158411589506865,1.0794769477137123,1.2045248083974183
1.094819489081051,1.2873685778529664,1.409436208663984
1.012657523295548,1.4419283917510977,1.4601796339601991
1.1470802486086649,1.8314369958849623,2.100805204550829
1.0289645976711739,1.652165427392832,1.7000197342834882
1.1431191974461679,1.1991056557774868,1.3707206948855217
1.0450377078273347,1.4474070230038105,1.5125949176130886
1.1604250824957136,1.2542800430700523,1.4554980224522929
1.0353820408258068,1.084489712563359,1.1228611718484431
1.051634995829109,1.419002246531758,1.4922724216129215
1.2017728147837465,1.3406650237914086,1.61117477932392
1.1073694662653266,1.273117524926057,1.409811474070401
1.1981513817450753,1.6617923010479174,1.9910787416738904
1.0988956757445698,1.6878489498446199,1.854769912294266
1.156957877004884,1.1445136999223566,1.3241541404651744
1.037731326656979,1.2646908046502583,1.3124092665205949
0.9749922255449223,1.4734680117237096,1.4366198560197512
1.059131537045283,1.4695721707559093,1.5564702320116792
1.1247607845176026,1.0974587668478746,1.2343785835755363
1.0314769081161652,1.12576733621056,1.1612030112126397
1.163576722956201,1.460051211370026,1.6988816038741665
1.1757064905807744,1.1495649702297066,1.3515509968433608
1.0645566230461987,1.5138062208536098,1.611532438418247
1.2492085150076755,1.3356857084893208,1.6685499604189193
1.0306272945253898,1.752541463100446,1.8062170666587807
1.1169129229605668,1.0605505286705232,1.1845425909247682
1.1563089692139426,1.6853784414642285,1.948818208384903
1.1081640542890372,1.0707998823729912,1.186621938982678
1.0177373814513277,1.2675609512692472,1.2900441633747177
1.1812068867125738,1.5554054172515248,1.8372555904875454
1.1800085838509493,1.6033848414884961,1.8920078761729193
1.0276816556843196,1.302004687582019,1.3380463330430348
1.0777641566421663,1.2358241680509674,1.3319269922374577
1.1251029238579324,1.5385266581837531,1.7310008415559144
1.0906431373035566,1.228689505869447,1.3400617774534103
1.07167589823438,1.5110408116905476,1.619346019137274
1.0979353661269204,1.3880921554666985,1.5240354689302356
1.0366959980267454,1.2672572041830679,1.3137604720471485
1.0525658924185834,1.500049654811148,1.578901103588484
1.1058365629709357,1.5910472292961784,1.7594381995693158
1.095469591245094,1.5738346487928936,1.7240879994005172
1.069317546207456,1.2795256970790372,1.3682192787099405
1.1009170189498134,1.4395793406122124,1.5848573962085348
1.1659926279346968,1.8895798791774325,2.2032362090146216
1.178657279847629,1.4294058771511753,1.6847796429612185
1.1883141543092761,1.4809797926095523,1.7598692498039472
1.1813938154278274,1.1771470917968325,1.390674294097631
1.1229337139662292,1.1367631442242034,1.276509659443613
1.2927077491815822,1.26161835647691,1.630903825927433
1.153121468467478,1.4637002898108638,1.6878242275829765
1.1374658701617095,1.207069460418522,1.3730003141405793
1.1347970419955389,1.2395673364593596,1.40665734676837
1.227819266623533,1.1713501784884004,1.4382063171109722
1.07996524688043,1.0495200303371524,1.1334451586690188
1.2309935840295578,1.5093938107197724,1.8580540967699648
1.1815800124771034,1.1657177524488898,1.37738879648334
1.2715138655518248,1.0901607328182692,1.3861544874585676
1.169172735291653,1.1284733514886238,1.3193802750636934
0.9014237297643369,1.2297334394284412,1.1085109035855119
0.9891112343093378,1.315649728405724,1.3013239267821308
1.1178496812504106,1.448164363434755,1.6188300720637445
1.2143299434872354,1.6487051436494489,2.0020720239149496
1.1024302112203903,1.3454725832086836,1.4832896240979931
1.1027022726688185,1.3893265889138133,1.5320135870744793
1.2329915362301458,1.3448421756915236,1.6581790201929834
1.0436495960831877,1.6158595541760383,1.6863911710429822
1.0396629754934656,1.2361936048539781,1.2852247215084807
1.205806619720124,1.75939431387782,2.121489310371821
1.1414632198827848,1.4015795660834225,1.5998515244234999
1.1658492650899484,1.2068664015502497,1.407024307309109
1.1170519593256618,1.481289449411353,1.6546772817933828
1.057777951771207,1.426219936442677,1.508624003145596
1.2318766533653926,1.3842508596160497,1.705226316361987
1.2174677855800615,1.3066277736250438,1.590777222132688
1.217829566923731,1.307432658429302,1.5922301481968988
1.1784092561811628,1.3767022872519359,1.622318718303459
1.0395115876420578,1.625172401320247,1.6893855430884657
1.2075798627234386,1.2631340554016868,1.5253352492232695
0.9523991252404922,1.4430270937464753,1.3743377417824727
1.1629918441808145,1.3349766980072788,1.5525670119538992
1.2689758511060363,1.1156074488460024,1.4156789118995896
1.0796389798332793,1.3437658870574014,1.4507820314374142
1.1179890936556083,1.4673571394794394,1.6404892784357044
1.121105138840109,1.249603713925274,1.40093714519531
1.107166940761437,1.5631047835446035,1.7306179412866467
1.1243563170680404,1.1504265549187171,1.2934893643456824
1.1095313208859363,1.013429195046474,1.1244314334042853
1.0732084016162258,1.404713468522919,1.5075502962822664
1.176100605327697,1.4440457183120277,1.6983430434276447
1.1482984286978146,1.153374952346026,1.3244186454783586
1.1725030992763807,1.4654319716363817,1.7182235285223548
1.2650193665868963,1.1213018681235616,1.4184685789663716
1.1389166653073992,1.3469639148714074,1.5340796502147431
1.0947067362888037,1.86291129176917,2.0393415402081874
1.1339990966010929,1.201509973636088,1.3625112246605267
1.154774826076825,1.4275712200437185,1.648523307338266
1.077976345356433,1.447191483908699,1.5600381868548527
1.156688061764848,1.3996680357227003,1.6189793073543024
1.0745655952201083,1.2512048272424987,1.3445016599281086
1.1531555682452193,1.6218672962914888,1.8702653036733492
1.070994426840658,1.6196430295271453,1.734628658094892
1.1827497790487957,1.713965967572024,2.027192869442967
1.0872984843598803,1.4775125884475824,1.6064971980416998
1.0472464745475007,1.539214780325881,1.611937252267685
1.047208917316204,1.453812786952704,1.5224457146051944
0.9293566832867431,1.3338946162973992,1.2396638764561938
0.9178251018776524,1.1167142056162305,1.0249483295379385
1.1114622545115043,1.3507906525342148,1.5013528240387444
1.2595637845146284,1.3165530125230687,1.6582824949676913
1.064549864404107,0.9844952460879072,1.0480442807293693
1.150370802746051,1.4737921222101233,1.6954074267076658
1.0699931144624286,1.372887502530666,1.4689801746393325
1.0587824770327754,1.1837095032152567,1.2532908799014855
1.192580200435602,1.8099575218747412,2.1585195042173044
1.038321432316996,1.6539699443595315,1.7173524416366512
1.3349691010855629,1.6171551323900968,2.158852133402712
1.3244034554804036,1.2975148716991491,1.7184331796155659
0.9788283287994405,1.3360674879258654,1.3077807063697415
1.1608450186100074,1.1151436545270457,1.2945089563922803
1.2170337191624199,1.2286532697067991,1.4953124583923334
1.140906016499718,1.2485000352365108,1.424421201801445
1.2637352245157147,1.2169774815151655,1.5379373108331367
1.0506304857734776,1.3559794375544596,1.4246333351766889
1.149607251443685,1.7554767987079591,2.018108857535816
1.1485535563733371,1.3718945765315622,1.575694394844619
1.0060939722780826,1.430032687955845,1.4387472675129998
1.023687779763809,1.4448645822973216,1.4790902163113087
1.051597287815186,1.2320961442961007,1.2956689636693277
1.031218613906723,1.458950351745491,1.504496759485711
1.2237463184293553,1.3944256551273235,1.7064232617855042
1.1884811119611198,1.1296502846122707,1.3425680263831867
1.115766873321581,1.331787450567931,1.4859643196491001
1.0486991431572976,1.4503531366460853,1.520984091676249
1.0733452517862512,1.5703435895884361,1.6855208355577254
0.970248324768719,1.9582443784891663,1.899983327716875
1.0147846002152305,1.3728605621998684,1.39315775676325
1.064806530757535,1.445096777174443,1.5387484859120133
1.0456043282009366,1.4058198923897889,1.4699313641537382
1.249857408282096,1.76918006707252,2.2112228134156044
1.0479743202454297,1.2181754058025913,1.2766165428356713
1.3153199776474491,1.2929065095838772,1.7005857612861066
1.1126413936355417,1.2660620290249183,1.4086730204033266
1.1204953366251442,1.5677032439892913,1.7566041741021117
1.080582389708506,1.4597883806339524,1.5774216168141466
0.9980983359288826,1.5355827755094953,1.5326626129170822
1.1440881895031492,1.354784461991606,1.5499929022869747
1.1823236371607964,1.4459695403507562,1.7096039661712308
1.1580839018882383,1.7307897034774238,2.004399693151122
1.1258081531109485,1.3530999894723241,1.5233310001222813
0.9582820173880064,1.3533826731869516,1.296922278359565
1.0617961144389676,1.1917892895406927,1.2654372368642854
1.143058290781514,1.2489854603175667,1.4276631854815605
1.0679472931098468,1.0799062741487395,1.1532829822894866
1.059764060569476,1.5420004951487538,1.6341567061389861
1.1150799468487353,1.2858813210398208,1.433860475118865
1.1688369069326754,1.3800369893809665,1.6130381661207303
1.1824359837486917,1.6338758009204444,1.9319535399845473
1.167981793315601,1.3978747172277883,1.6326922190582507
1.1332465478315246,1.0941876820105951,1.2399844133182847
1.1795153844503403,1.2485336290191416,1.4726646234316914
1.2026561368151567,1.4244930172860402,1.7131752690893953
1.1771985876760147,1.3012478703940222,1.5318271552442646
1.0613422794010088,1.2090146866119214,1.283178403317993
1.1545968945752223,1.0968806025004525,1.2664549373668212
1.1188697541032826,1.3775945025214071,1.5413488222901606
1.0587415998917142,1.2762037099761183,1.3511699576878566
1.1253120250013906,1.0860442195274274,1.2221386199174642
1.0623347039496236,1.3217214961157064,1.4041106142799327
