de,ie,te
1.0598254142563983,1.2262241645276237,1.2995835331416945
1.129727838873735,1.5340809527006993,1.733093959351922
1.162132793148488,1.2412399580367968,1.4424856594008144
1.1319047710303136,1.4445149567571305,1.6350533713780433
1.08666129356297,1.4717243273196112,1.5992658612932207
1.068991063830841,1.7987048362450282,1.9227993964152514
1.3001102770229676,1.458802533830445,1.8966041663801068
1.0640830151805116,1.6407848004303245,1.745931237704254
1.1422262130234606,1.360491114525328,1.5539886135963328
0.9904548632336764,1.9278694356431632,1.9094676582123342
1.1691246086685203,1.333626519681597,1.5591755829327079
1.2104987891161612,1.1659789609322446,1.411416120343402
1.0928815176556672,1.5142235342694061,1.654866914202277
1.1958419896665264,1.4083389744296975,1.6841508813069248
1.0843067797433135,1.1726378438141203,1.2714991642312314
1.1529463992003872,1.4756935166469654,1.7013955263414753
1.1763873486795702,1.4988056274242978,1.7631759782316891
1.1768951949605995,1.5103410554224845,1.7775131308784426
1.1056657357010902,1.2261828843095517,1.3557484008842051
1.1346536592458223,1.1656819093866717,1.3226452440022443
1.1502908034322537,1.1092710787380344,1.2759843203857362
1.1373458178676086,1.3315065672301054,1.514383425702416
1.2106810730799351,1.205105353405164,1.4589982424349384
1.0148086187659213,1.6877091656201553,1.7127018072415754
1.1545607404955747,1.6390180989822276,1.8923459500465698
1.0231002000963927,1.7102156622011346,1.7497219862059659
1.0821776406356105,1.108597963383225,1.1996999284275014
1.1015300859523567,1.4641629785034347,1.6128195715591471
1.0865270135357548,1.7501964739545621,1.9016357479466588
1.1017238693419809,1.171152533305792,1.2902867005833203
1.2881497647740312,1.8177675365119104,2.3415568245716876
1.1112609479062312,1.645570050910593,1.8286577346210107
1.0084749687627912,1.526722476816138,1.539661402116606
1.0869353273873248,1.426874399927541,1.5509201930258345
1.0163652862764032,1.5653517546057187,1.5909691841931115
1.2082556453350661,1.3299177860593703,1.606880672837747
1.122989619593943,1.5370935397307772,1.726140089462573
0.9943777242066099,1.5142045408714908,1.5056912653351076
1.075911628843603,1.16759184452786,1.2562256432704766
1.079671860845799,1.6033570369128014,1.7310994756438507
1.2007763641575226,1.525362809214019,1.8316196080691147
1.0664158089818168,1.0176330521840653,1.0852199745915054
1.1563886881854284,1.0401183995231245,1.2027811515820734
1.1798508458918702,1.2262832647526323,1.4468313472214371
1.152556478813446,1.839053444357512,2.1196129621784334
1.0348512197698694,1.1867615208357971,1.22812160741287
1.1318443888741971,1.3534325000297718,1.5318749808786738
1.150787525433966,1.4664385607657355,1.6875592025445472
1.231057829303327,1.3201386520444547,1.6251670233652664
1.087162979455999,1.512316902143233,1.6441349492157036
1.186310123093867,1.2798905398422245,1.5183471038669052
1.1161151546848305,1.3726940686128315,1.5320846527247596
1.2179322378372053,1.7846805319701928,2.1736199541269507
1.2021960031777312,1.5151212815244697,1.8214727489782396
1.175980547640677,1.288435197255276,1.5151747288677835
1.1294572765661357,1.6503507339917902,1.8640006453932905
1.117359302016894,1.3865674126719931,1.5492939964225487
1.0796804201038686,1.5390170992849732,1.6616466283030369
1.092343470854745,1.3387098523135175,1.4623309665435906
1.2676939913346918,1.2327531535337228,1.5627537655335935
1.0738823978070093,1.1715892347476027,1.2581490566556348
1.23422780577083,1.2270591566352864,1.5144705304449748
1.1583083435966213,1.3844868603797678,1.6036626819777755
1.1368686225809304,1.6758623840465938,1.905235360186245
1.138388731534317,1.5345536129380364,1.7469185409039345
1.2429828535390814,1.4533779024273557,1.806523812429799
1.1526830663977115,1.8143191941293348,2.0913350121132264
1.2279137531065787,1.4485145172246106,1.7786508972746353
1.2254977550001833,1.1420450791965278,1.3995736806643513
1.0041082496341578,1.0692553706847325,1.0736481386701695
1.1030653294474166,1.5083133926817371,1.6637682094084312
1.0511107448836157,1.4266617445818703,1.4995794890444083
1.083226131947813,1.5958389795456207,1.7286544850247478
1.005251626825258,1.3903091256540785,1.3976105103537644
1.1730413028011017,1.3582443719674997,1.5932767476150198
1.2254415922805701,1.5848304613087125,1.9421171640008992
1.1832436575583811,1.3161240451812324,1.5572954290207737
1.0151571215784638,1.3820046850802583,1.4029518981140265
1.0302455463047768,1.23498657203281,1.272339415583006
1.0975652275885173,1.1859216126515664,1.3016263246920579
0.9694183585414858,1.5458786253414618,1.4986031194828884
1.2452282928724243,1.102594256862657,1.3729815642040255
1.0289454967118434,1.1259070475276387,1.1584969862696912
1.0436227030340515,1.421968092262876,1.483998184075556
1.0376117744762607,1.4114921720412568,1.4645808972910799
1.1088578197835701,1.494795518475582,1.6575156996390854
1.2852080368331185,1.6440091764181768,2.112893806160037
0.9706414030060179,1.140834455696378,1.107341156674739
1.156492944122635,1.2334960700818023,1.4265295016526036
1.0926353169451688,1.5511735634015411,1.6948670180842098
1.0864653737874428,1.2709456575898286,1.3808384489368604
1.16284034857392,1.112965018640246,1.294200630226203
1.2118197100217356,1.0772421215477348,1.305423235357175
1.1114715733067528,1.6988819234530457,1.888258964322759
1.150060282836867,1.3598716345817072,1.5639343566888708
1.1827627105900602,1.3480189682476036,1.5943865688113519
1.1394366188014753,1.566209192786501,1.7845961069644385
1.1994745400579176,1.335777449570605,1.6022310419434396
1.0773391272487578,1.971327321822859,2.1237880564142704
1.0804162819225807,1.59167763983982,1.719674437655047
1.1502691413666575,1.5046244325628786,1.7307230541233964
1.196427302113442,1.2894476792111476,1.5427304080550321
1.1235654051910595,1.2526020933398674,1.4073803785465775
1.1092661417447511,1.4970710444656863,1.6606502214122367
1.1130793231523872,1.4360017411887775,1.5983838461280542
1.074180796188988,1.3442383140274645,1.4439549824297646
1.1182984500145356,1.324092137266862,1.4807301847819654
0.9905538463637735,1.3293902319583393,1.3168326075847618
1.1707967635625964,1.5388334621538573,1.8016612371515612
0.9256270306533275,1.2101608315793233,1.1201575771477306
1.2176868615739462,1.4125056544203902,1.7199895772866183
1.109910880802791,1.788213783297744,1.9847579352836906
1.0659587053159525,1.6548734618900633,1.7640267728980603
1.258287285508962,1.4281275671951041,1.7969947598864453
1.1114215804917786,1.3898403653989893,1.5446985755430156
1.071449810751934,1.3964878410725345,1.496266633034544
1.2243042590343411,0.825632085396367,1.0108248785461769
1.025166614660996,1.598643047817092,1.638875481381985
0.945305529929993,1.4794610968619288,1.3985427561798744
0.9668314168344696,1.6591057310777388,1.6040755446560788
1.1947276964429348,1.2202714490677866,1.4578920973798388
1.1895252542473824,1.404963773540156,1.6712398899287157
1.0893766569293148,1.1394376786756786,1.2412768091750095
1.1506906981990235,1.1161132050326676,1.28430108316819
1.0423886479494748,1.3046924243463123,1.3599965722042748
0.9495922185702864,1.0950079066690939,1.03981098744591
1.2182202608957848,1.8432002569244756,2.2454238978737124
1.1880387179086935,1.6679329399799823,1.9815689115714963
1.2112970080921093,1.382086747631754,1.6741175423300976
1.0733614709045876,1.3578059926091395,1.4574166374300097
0.9796433867209026,1.1391408816775683,1.115951831278848
0.9942758922940653,1.4938045622607194,1.4852538640547226
1.2405732385673567,1.376797080984598,1.708017613607146
1.1600216837203878,1.2058642167188458,1.3988286390163622
1.0632799931293944,1.2020427577048802,1.2781080151536832
1.268124458460739,1.7467827493312156,2.215137928044209
1.0487469734615529,1.7926927596440776,1.8800811060231655
1.2143182468380636,1.6919916370320565,2.0546163183454316
1.074103901792527,1.1728361843239334,1.259747921745796
1.175287319505572,1.4654116417288272,1.722279720379733
1.1546042082362864,1.8713545194338392,2.1606738032403046
1.0601793743086898,1.2322166434045714,1.3063706700174125
0.9303807404516246,1.3745193270581884,1.278826309273466
1.1951316842096884,1.0528941421738789,1.258347149430783
1.079574529945137,1.3635944729508824,1.4721018621717357
1.0813232001749422,1.3569064351673592,1.4672544088131416
1.256639332200257,1.2487447508831806,1.569221769838416
1.1799728350192105,1.4604438834534683,1.7232841095450544
1.2832221973236315,1.1953417862019493,1.53388911344282
1.1913639105633227,1.414072728035955,1.684675215093861
1.0481419411504884,1.3014413856384952,1.3640953002367138
1.1677193806014434,1.3660566544510429,1.595170830402052
1.0155391813723365,1.7083342669116142,1.7348803829297312
1.1950582807615258,1.4990343854511532,1.7914334554796654
1.0279455273878035,1.3397331249368203,1.3771726736720897
1.1615026919486329,1.4949095700584927,1.7363414898427127
1.201992332926073,1.5499133293572909,1.8629839385873872
1.10188330032951,1.0306516830069081,1.1356578779618158
1.3260673070089863,1.516118843634969,2.010475632084602
1.1176301477924875,1.1495007342882073,1.2847166755501018
1.0235469268441733,1.122862822630441,1.1493027913709617
1.069833205635799,1.3911416087493935,1.4882894867817063
1.1101362738327807,1.585754077229586,1.7604031225107921
1.094637357689673,1.4090465637534804,1.5423950074088233
1.1015375283144677,1.2871699774983159,1.417866035534084
1.074088863033775,1.130065393482082,1.213790653638985
1.1564526680451455,1.2863741465242169,1.4876308138522276
1.182610798622177,1.3464410649903917,1.5923157431659816
1.2164032221261865,1.3209358081266225,1.6067905732270815
1.0933595673726524,1.6345999998787109,1.7872055486947247
1.1081088343648984,1.035802584118752,1.1477819941199798
1.2321172590122649,1.0681423161578023,1.3160765828193635
1.237436649921535,1.3022835617864787,1.6114934079449446
1.199437545261715,1.2013753025542013,1.4409746438336613
1.2137690934540377,1.8057415513071746,2.191753285742397
1.118129138776481,1.361415166145972,1.5222379672400352
1.1445783402878051,1.4367142111868223,1.6444319673081162
1.0252451583728541,1.4203377349031312,1.4561943859637017
1.0576568103322148,1.2806349817036335,1.3544723099485194
1.1596501665289587,1.1388313565480397,1.320645972269334
1.141822155598047,1.3562236651123927,1.5485662287717161
1.0574241438885996,1.3204403458920853,1.3962655023109045
0.9701124767812471,1.3240301190533597,1.2844581381278244
1.2982458119398006,1.490902934901599,1.935558491244758
1.0824470297364928,1.5844185295040727,1.715049131121145
1.1004814628428805,1.2834515739575918,1.412414665596848
1.1130301341049287,1.4140299995675332,1.5738580000470437
1.0776109760670773,1.0505030526433146,1.1320336199204066
1.046293956513433,1.6388739341348189,1.714743892772655
1.033734787153549,1.522758274026339,1.574128200286923
1.1911810529271585,1.521240100526968,1.81207238470073
1.0213958614070617,1.450218713298823,1.481247391898492
1.1823425255710436,1.6769375040307843,1.9827145237405597
1.11764859491228,1.3591536657635677,1.5190561848105262
1.1193364706507514,1.0829759156202061,1.2122144391900875
1.1173011391160357,0.9840006553636815,1.0994250531287668
1.186509682336306,1.3582468310655602,1.611573016061892
0.952477796747991,1.390580603563143,1.3244971494823141
1.136521911925121,1.7222005084334957,1.9573186145632522
1.0354269433781043,0.9635050630748967,0.9976391023889678
1.0322408055315058,1.1579020849938897,1.1952337809407028
1.2931192821234851,1.3540138877582573,1.750901466523187
0.9859318882445808,1.3853024643197855,1.365813874436677
1.154131069207271,1.570049440082374,1.8120428389905476
1.0654308638801382,1.1651067084035933,1.2413406468469848
1.0537788758561413,1.1252007232381225,1.1857127532463858
1.1974676187433446,1.6768023827626803,2.0079165563899934
1.2061246624760351,1.5081876049349805,1.8190622659527431
1.2155030620062557,1.1369971197891715,1.3820234805960314
1.1446039089943585,1.3986604212546307,1.6009121855237465
1.1660793065304613,1.3520589876649645,1.576608006724639
1.0809677407372655,1.2512346643438346,1.3525443082479056
1.0172070504680817,1.4396474019652707,1.4644194874671297
1.073165013867737,1.4941628320095652,1.6034832763342024
1.091788010840659,1.328739962617384,1.4507023607105252
1.2209518675730777,1.4868291880593396,1.8153468739232135
1.1371083174339325,1.3919062132417086,1.5827481321651156
1.0865922362089513,1.3188213954642658,1.433021089257726
1.2192312872533841,1.382230311342967,1.6852584417793315
1.2013820073322716,1.486840956485844,1.7862639728867982
1.0477519504021038,1.2800008827451599,1.341123421412656
1.2090238418196089,1.2430522739463825,1.5028798358292563
1.2314739308210232,1.7177623480421607,2.11537955095983
1.1943005033514416,1.1994942138046896,1.4325565433140823
1.0558804927512309,1.5913452834470068,1.6802704420233723
1.0884681807162429,1.7414214659871374,1.895481854943232
1.0360861161065495,0.8135207365742998,0.8428775403294055
1.1518094988897007,1.2880412188994717,1.4835781108898798
1.1958122433189167,1.2417619056289237,1.484914090038096
1.1335614261470055,1.8694063343844205,2.1190869104530496
1.0970297063376233,1.5448852693803048,1.6947850333935957
1.074601374504043,1.0628599256660214,1.1421507370259718
1.1987851282118893,1.1302842384355376,1.3549679356888236
1.139136805737237,1.295424364819402,1.4756655730145627
1.1406864047609067,1.3213294221208816,1.5072225080238748
1.214882403864521,1.4476705024886212,1.758749420067135
1.0785240300382717,1.3617653052012368,1.468696604931935
1.1429488781078498,1.700394464790493,1.9434639458730918
1.133924046515576,1.5452960085614977,1.7522483030924214
1.0873527261543054,1.0968180277534576,1.192628072572911
1.1504591103848252,1.6287629778596968,1.8738252065362055
1.1114188044900442,1.5138812533859478,1.6825560927780998
1.0237560934140946,1.2545337508097019,1.2843365717850717
0.9940315574164971,1.2319791880324118,1.22462619098457
1.0358403356241046,1.2325147620866947,1.2766885048215453
1.0270565911319922,1.2617968437107252,1.2959367650026443
1.016481209554713,1.3782137408327166,1.4009283703065656
1.1874454024384369,1.1631188358305398,1.3811401140965216
1.165025429794337,1.3355345273944235,1.555931686782865
0.9623709365881971,2.1947627881266887,2.1121759199984043
1.0648395246585882,1.5173368922481434,1.6157202950884526
1.1142189932855673,1.2745495479352424,1.4201273141929807
1.1118494763314906,1.2791690593107066,1.4222434487340545
1.0361769095219406,1.7851593513817903,1.8497408997189755
1.176258538037105,1.339319230438041,1.5753856799600303
1.117444449696099,1.410883106828438,1.5765834968954262
1.1734871336507826,1.3659103944359723,1.6028782735904792
1.2042300346704782,1.1936747234164815,1.437458953565103
0.9835276467174368,1.5009276136211371,1.4762038037180152
1.1486172592512618,1.1795196904955707,1.354816674129919
0.9129514129052277,1.2937499564339112,1.181130850672416
1.244149965154888,1.343416605180698,1.6714117225240634
1.1252796104803104,1.2865260947268535,1.4477015827469886
1.1064684954639579,1.2246374843286758,1.3550227947739162
1.0119624078910894,1.1529860369988485,1.1667785262661594
1.2894329658807444,1.432879850494926,1.84760251537443
1.1345162228551402,1.5262124638602428,1.7315127997731599
1.148871188972445,1.2890697241196551,1.48097506661773
1.26418614664083,1.34027055385955,1.6943514669398756
1.0645286134826433,1.538182446229651,1.6374392267681908
0.9997822390791332,1.3285340239785473,1.3282447211860828
1.0796319157509306,1.2084466204145579,1.3046775398809067
1.190686124835017,1.4079500252958692,1.6764265595809025
1.0995385476977266,1.2414568569356368,1.3650296695043946
1.1426841007705655,1.3109390254282527,1.4979891814365243
1.1279957417457604,1.3829315382462186,1.5599408862676487
1.03903617746572,1.4345254485562744,1.4905238385452084
0.9845055389705648,1.2348717076344573,1.215738036084163
1.0231235658079845,1.1965846538020495,1.2242539577890654
1.2581209171679495,1.2262490266310784,1.5427695500613978
1.1418662782298803,1.3573582285567507,1.5499215886668
1.0736417646293526,1.1932422520532715,1.281114717124777
1.1493014641275328,1.4627261962210212,1.6811133589345164
1.2201551410523896,1.3111175002431619,1.5997667584454516
1.1910796091142697,1.353493822817757,1.6121188934203527
1.1499509151352825,1.567335196861593,1.8023585439547267
1.0655770348748226,1.5484940609060027,1.6500397099414912
1.1328113408406528,1.316599709306617,1.4914590820500426
1.04440021590818,1.298866893794461,1.3565368643149223
1.0979289526754417,1.177881031494719,1.2932296872852658
1.088313014745159,1.1331445749539324,1.233215988510236
1.0482407650669878,1.4416202686995345,1.5111651333976768
0.9824173409224282,1.1278315017254177,1.1080012249336337
1.0890666481381794,1.0647704588829785,1.1596059946922366
1.1205365965036527,1.236961405698104,1.3860605235473273
1.1652242631703746,1.5331096413310743,1.7864165521793982
0.9211872317834526,1.2148508183310143,1.119105062368209
1.143430641412539,1.6037685483668995,1.8337980999364205
1.0336442351840258,1.2887481362890705,1.332107081679355
1.2403461401695244,1.1848915345877402,1.4696756414454482
1.0710312571961553,1.472999460737483,1.577628464282925
1.1200663243302793,1.6453065637558548,1.8428524752625026
1.1118803653493292,1.490533017776366,1.6572943963704243
1.051859563079631,1.4618290152667073,1.537638829295566
1.019665748117779,1.3319266724892886,1.358120006941815
1.0513727344129369,1.4008758424168193,1.4728426650147977
1.1378976274088237,1.5374199313450536,1.7494264922085732
1.053621341629957,1.354183548677137,1.4267966873704212
1.093597260714244,1.1624800021282449,1.2712849459625368
1.0446819845513728,1.1809250622452763,1.2336911376328485
1.2021960711195852,1.4710072779171337,1.7684391701002937
1.1242126977118008,1.7277172049918181,1.9423216199069442
1.1679439875716369,1.0975399066836953,1.2818651351311572
1.0489163872536962,1.470336875909331,1.5422604439247019
1.2387745327046205,1.0942404829402488,1.355517242920785
1.1023341741584605,1.4910532068955091,1.6436389054494853
1.0128507996888296,1.506276619218954,1.5256334783285044
0.9764922567015513,1.3009618949488888,1.270379216681367
1.0432264946690066,1.4249903213623534,1.4865876578921093
1.0354708492181819,1.5460972832469628,1.6009386668576564
1.1056761392257328,1.3828552850550981,1.5289900926876214
1.0270555888689787,1.0960938009765404,1.1257492642175977
1.122298965693987,1.3141892206572063,1.4749132030697696
1.1702836941181016,1.0394733539675296,1.2164787166184536
1.0612163136565755,1.343184994380164,1.4254098282949457
1.180164626129717,1.4555990468622273,1.7178465049349327
1.1029048502461805,1.299444382165628,1.4331635117156225
1.0835951040576786,1.160724479847343,1.2577553635224765
1.1188136905222432,1.2553951347997403,1.4045532638289664
1.131041949966296,1.1903181084624632,1.3462997144755775
1.0443278576046804,1.2050831426284447,1.2585018965766792
1.0429406756656747,1.753042242828377,1.8283190612058973
0.9854820977858756,1.5953509844273466,1.5721898348382233
1.404930066450522,1.4038034903155214,1.9722457309324601
1.1737246964064152,0.9248563090036235,1.0855266905048357
1.1178599159817684,1.2727235036502604,1.422726588858502
0.9989170222376125,1.0579901560194864,1.0568443762076924
1.1813572150646838,1.3478581836657397,1.5923019901575013
1.1815708266085982,1.2157345233727521,1.436476445718153
1.1153013113869472,1.3668845025056064,1.5244880781589976
1.0500320641832672,1.5203579302217913,1.5964245757681872
1.0206321015848423,1.1726438611874639,1.1968379684543256
1.1410033367074508,1.3932432058914477,1.5896951467671279
1.104520404578389,1.2716549479184327,1.4045688375589773
1.0169802214914656,1.6718631399572352,1.7002517463771265
1.1094197224633924,1.3674234305608697,1.51704652282278
1.0631507501696376,1.3941949059808767,1.4822393601762562
1.0231995609904474,1.4034963606417805,1.4360568600603603
1.3158081920751552,1.4631689536032912,1.9252496955412435
1.0813204145619997,1.3670995328241975,1.4782726335809773
1.0895742166188458,1.3601981349740564,1.4820368173607728
1.174227883659124,1.219697833383058,1.4322032055970069
0.9561323953588471,1.524461291420903,1.4575868261981095
1.0758784072655412,1.295994200494228,1.3943321762531082
0.9582799603983375,1.1588935956800852,1.1105445089741992
1.0693771137617292,1.0381290418374403,1.1101514384723512
1.0562940107545788,1.1237103353121511,1.1869684970132448
1.024036670571852,1.340298934283677,1.372515258234858
1.1272263318113862,1.6995012507745044,1.9157225608194077
1.0095701530092833,1.4940827570751398,1.508381357668881
1.054045438424492,1.4230355167176867,1.4999440951123175
1.1671237996098407,1.5878943777194239,1.8532693195029974
1.258459071051469,1.5993777884390237,2.0127514858993263
1.0288233483450508,1.384734648480323,1.4246473376189328
1.1080101980498296,1.3503378376395578,1.4961880949171849
1.1428263687856977,1.5449672055246424,1.7656292613827136
1.0487336292619913,1.0203657570644062,1.0700918835808142
1.0877158048157056,1.8021889240642035,1.9602693759684455
1.0160919610944925,1.5399329801378494,1.5647135217423536
0.9519332759132866,1.592650232638479,1.5160967533396053
1.0656482748475624,1.5130554506435108,1.6123849307269584
1.0691225794505772,1.2757797883993929,1.3639649781844705
0.969073201695192,1.3935176153613038,1.3504205771368276
1.1225863995478846,1.314557083400537,1.475703903254777
1.061946211272667,1.4169359960492567,1.5047098126203708
1.2684862539292443,1.312954645829414,1.665464920267151
1.1066660958364103,1.3309657372310624,1.4729346561135293
1.159258383003339,1.3607996939172045,1.577518452761897
1.0974702230094535,1.3166943130742692,1.4450328014048974
1.0763048876606907,1.6187309983990312,1.742248085384747
1.109116985024014,1.1384451978266172,1.262668905428525
1.122592974876736,1.0981857031387359,1.2328155554536135
1.0726382192124162,1.208479604407992,1.2962614108267136
1.0093687001422456,1.1041254932449693,1.1144697139105906
1.0551823387115162,1.207510660407395,1.2741439226677627
1.2491736273627825,1.7032978352518704,2.127714735340754
1.0469078500870364,1.238211143074537,1.2962929657499753
1.1748597202696256,1.6557757940943474,1.945304286278902
1.2306960220081855,1.76241705981878,2.168999664638335
1.1363416296799804,1.5800411398799876,1.795466523852639
1.1876233879230236,1.327918234956684,1.5770667530840186
1.1355054209940192,1.1741473807579812,1.3332507158966163
1.0031277409013986,1.733383051188153,1.738804624255145
1.1287999552233683,1.2753546187273728,1.4396202365133743
1.0742784871755195,1.3827193888284082,1.4854256932188414
1.1632138148119742,1.2657553397606125,1.4723440973815687
1.093316551212048,1.5344925070904345,1.677686055712843
1.050465868286882,1.3871479221039835,1.457151546435305
1.1096620875308407,1.6894462704466429,1.8747144752350149
1.0058330374316835,1.339473015950188,1.3472862121909552
0.9956846078112966,1.1439273542624322,1.138990859093404
1.0302729963611303,1.3026832632828895,1.342119388971958
1.0359578279477408,1.4281614598224315,1.4795150438763207
1.0728605685342485,1.6878999603097307,1.8108813110468331
1.0355762832537936,1.1284560669187012,1.1686023395948626
1.1505064327447627,1.4281305981204757,1.6430734399372326
1.1941824470949782,1.3639607528026632,1.6288179895233932
1.2653447395057964,1.2679417357088238,1.604383405279009
1.0375981410648585,1.3228634137818212,1.3726006190227305
1.3157845094673302,1.6860415330174663,2.218467331462932
1.0074805164190885,1.1139101104037559,1.1222427332740197
1.2100015830833357,1.0508761411613439,1.271561794429733
1.1166390955095338,1.4089614165303972,1.573301401762334
1.005185671942466,1.50387041930975,1.5116689979482691
0.9727026966194962,1.2331020012536027,1.1994416418262768
1.2747154210934488,1.4754600844139631,1.8807917228103206
1.0784310859181068,1.5255952940538609,1.6452493896380584
1.1206434899603326,1.5710971773907383,1.7606398239379848
1.1070648391981697,1.4228099845302058,1.5751429067334826
1.0972263307300842,1.4963137171621042,1.6417948095028685
1.1861455683511026,1.2555003160154137,1.4892061359050917
1.2213888031195443,1.4325370729764828,1.7496847409871215
1.213012751096004,1.5113476090283793,1.8332839210898824
1.2078947577584656,1.2272401117967582,1.4823768975502174
1.0645765048539217,1.455749101268901,1.5497562901730846
1.0312216086278072,1.437376256414765,1.4822534553434494
0.9961589563619175,1.096491758631402,1.092280085937701
